Sensor Type,Measured Value,Residual Value,Threshold Value,Status
Humidity,87.5737,37.5737,20.0,Unsafe
Pressure,0.9644,0.0356,0.5,Safe
Humidity,73.4387,23.4387,20.0,Unsafe
Humidity,31.9053,18.0947,20.0,Safe
Temperature,47.175,22.175,50.0,Safe
Humidity,46.8779,3.1221,20.0,Safe
Temperature,31.3344,6.3344,50.0,Safe
Humidity,56.8755,6.8755,20.0,Safe
Pressure,0.3561,0.6439,0.5,Unsafe
Pressure,0.5625,0.4375,0.5,Safe
Pressure,0.8946,0.1054,0.5,Safe
Humidity,80.5088,30.5088,20.0,Unsafe
Humidity,60.1076,10.1076,20.0,Safe
Temperature,-56.0826,81.0826,50.0,Unsafe
Temperature,-46.89,71.89,50.0,Unsafe
Temperature,53.6153,28.6153,50.0,Safe
Temperature,83.5308,58.5308,50.0,Unsafe
Pressure,0.1994,0.8006,0.5,Unsafe
Humidity,82.0491,32.0491,20.0,Unsafe
Pressure,0.281,0.719,0.5,Unsafe
Humidity,62.9639,12.9639,20.0,Safe
Humidity,55.9529,5.9529,20.0,Safe
Pressure,0.7012,0.2988,0.5,Safe
Pressure,0.2895,0.7105,0.5,Unsafe
Humidity,80.446,30.446,20.0,Unsafe
Temperature,37.4027,12.4027,50.0,Safe
Temperature,-53.7044,78.7044,50.0,Unsafe
Humidity,47.0588,2.9412,20.0,Safe
Pressure,0.1228,0.8772,0.5,Unsafe
Pressure,0.3637,0.6363,0.5,Unsafe
Pressure,0.2587,0.7413,0.5,Unsafe
Temperature,-23.9726,48.9726,50.0,Safe
Temperature,-6.145,31.145,50.0,Safe
Temperature,103.6182,78.6182,50.0,Unsafe
Pressure,0.2057,0.7943,0.5,Unsafe
Temperature,-39.4043,64.4043,50.0,Unsafe
Temperature,104.2479,79.2479,50.0,Unsafe
Pressure,0.8614,0.1386,0.5,Safe
Pressure,0.3289,0.6711,0.5,Unsafe
Pressure,0.9619,0.0381,0.5,Safe
Pressure,0.4449,0.5551,0.5,Unsafe
Pressure,0.2654,0.7346,0.5,Unsafe
Humidity,52.0918,2.0918,20.0,Safe
Pressure,0.7496,0.2504,0.5,Safe
Pressure,0.3522,0.6478,0.5,Unsafe
Humidity,77.7606,27.7606,20.0,Unsafe
Pressure,0.8645,0.1355,0.5,Safe
Temperature,44.6914,19.6914,50.0,Safe
Pressure,0.7882,0.2118,0.5,Safe
Temperature,-48.8061,73.8061,50.0,Unsafe
Temperature,98.1293,73.1293,50.0,Unsafe
Pressure,0.2594,0.7406,0.5,Unsafe
Temperature,12.3303,12.6697,50.0,Safe
Pressure,0.1809,0.8191,0.5,Unsafe
Humidity,32.0295,17.9705,20.0,Safe
Pressure,0.7173,0.2827,0.5,Safe
Temperature,79.7015,54.7015,50.0,Unsafe
Temperature,107.3228,82.3228,50.0,Unsafe
Pressure,0.4707,0.5293,0.5,Unsafe
Temperature,-53.3517,78.3517,50.0,Unsafe
Temperature,45.7345,20.7345,50.0,Safe
Temperature,-6.0968,31.0968,50.0,Safe
Temperature,124.4782,99.4782,50.0,Unsafe
Humidity,80.8281,30.8281,20.0,Unsafe
Pressure,0.1027,0.8973,0.5,Unsafe
Pressure,0.3531,0.6469,0.5,Unsafe
Humidity,20.5722,29.4278,20.0,Unsafe
Temperature,-46.5463,71.5463,50.0,Unsafe
Temperature,80.1721,55.1721,50.0,Unsafe
Humidity,73.3183,23.3183,20.0,Unsafe
Temperature,22.0922,2.9078,50.0,Safe
Pressure,0.343,0.657,0.5,Unsafe
Pressure,0.0575,0.9425,0.5,Unsafe
Humidity,67.1593,17.1593,20.0,Safe
Humidity,13.6962,36.3038,20.0,Unsafe
Pressure,0.4815,0.5185,0.5,Unsafe
Pressure,0.0201,0.9799,0.5,Unsafe
Temperature,47.4503,22.4503,50.0,Safe
Humidity,71.087,21.087,20.0,Unsafe
Temperature,0.5849,24.4151,50.0,Safe
Humidity,59.0741,9.0741,20.0,Safe
Pressure,0.6471,0.3529,0.5,Safe
Pressure,0.0014,0.9986,0.5,Unsafe
Humidity,52.4818,2.4818,20.0,Safe
Temperature,25.6232,0.6232,50.0,Safe
Pressure,0.8537,0.1463,0.5,Safe
Pressure,0.8658,0.1342,0.5,Safe
Humidity,7.9831,42.0169,20.0,Unsafe
Temperature,33.6894,8.6894,50.0,Safe
Temperature,84.6184,59.6184,50.0,Unsafe
Humidity,17.8339,32.1661,20.0,Unsafe
Temperature,3.8643,21.1357,50.0,Safe
Pressure,0.5897,0.4103,0.5,Safe
Pressure,0.3032,0.6968,0.5,Unsafe
Pressure,0.9231,0.0769,0.5,Safe
Pressure,0.745,0.255,0.5,Safe
Temperature,92.2109,67.2109,50.0,Unsafe
Pressure,0.6482,0.3518,0.5,Safe
Humidity,26.3896,23.6104,20.0,Unsafe
Temperature,124.3959,99.3959,50.0,Unsafe
Humidity,87.57261760126569,37.572702602473605,19.983523042512605,Unsafe
Pressure,0.9252617075995596,0.02540797874378673,0.5443208365702965,Safe
Humidity,73.42933812825605,23.477905881074477,19.98641974945246,Unsafe
Humidity,31.92668005136782,18.116834691750544,20.02507670167131,Safe
Temperature,47.216073738299016,22.129681194592074,49.975532271281594,Safe
Humidity,46.876836570880265,3.1596640934064513,19.973600816527217,Safe
Temperature,31.330413259571046,6.323492884068934,50.03350052445038,Safe
Humidity,56.84634749640012,6.912162888002083,19.987705393959352,Safe
Pressure,0.34365703195882497,0.6493309160780483,0.4594579230725056,Unsafe
Pressure,0.5634895308849035,0.4241114623713406,0.5143369982575531,Safe
Pressure,0.9128546851655569,0.15428954867113098,0.5066447848464817,Safe
Humidity,80.50847922990324,30.541682481449254,20.022593117840483,Unsafe
Humidity,60.13723370743137,10.061855076824227,20.049830905734,Safe
Temperature,-56.03438141815761,81.09149694647245,49.98482775104271,Unsafe
Temperature,-46.88277078876126,71.88959266056854,50.02458886156882,Unsafe
Temperature,53.632861143370924,28.593097698942405,49.974104471487514,Safe
Temperature,83.49947986819777,58.48157866089465,49.9520567253076,Unsafe
Pressure,0.22550067040000765,0.7793169630433493,0.4783030419750524,Unsafe
Humidity,82.06298695815933,32.0370093469323,20.041336550219736,Unsafe
Pressure,0.2595940938810287,0.6825480745222272,0.5099491674605007,Unsafe
Humidity,62.98352133703195,12.981851572920133,19.967347429411287,Safe
Humidity,55.923009257432476,5.961494156250855,19.97115508685823,Safe
Pressure,0.7238084254866826,0.261278998798355,0.5272486250070028,Safe
Pressure,0.29703069371527396,0.6625312372461291,0.4860515220261668,Unsafe
Humidity,80.4663109858965,30.43266164087078,20.030215117603735,Unsafe
Temperature,37.4128629670601,12.358468565101647,50.04276803834185,Safe
Temperature,-53.74924181566652,78.73637475932911,49.989860646750095,Unsafe
Humidity,47.0132848459972,2.940431719368102,20.01377435065902,Safe
Pressure,0.12806971314680385,0.8634274419672523,0.4834138983688822,Unsafe
Pressure,0.37039240819455477,0.6714706201202948,0.5252925729407555,Unsafe
Pressure,0.29421204640834564,0.7871095539545642,0.5289785634422629,Unsafe
Temperature,-23.970974862434083,49.00658156088353,49.97659501839015,Safe
Temperature,-6.148204270141224,31.11705764077251,49.960769109680825,Safe
Temperature,103.66422434581624,78.66189531984824,49.95393528528391,Unsafe
Pressure,0.19332551134958265,0.8363716948843272,0.46141399923307963,Unsafe
Temperature,-39.436043727730386,64.3881837186646,50.044507626880296,Unsafe
Temperature,104.22296176512758,79.24261247090811,49.95043275383868,Unsafe
Pressure,0.8801007066749771,0.1661296056026948,0.5305530663774861,Safe
Pressure,0.3009668505934653,0.6704176942937596,0.4863420149990077,Unsafe
Pressure,0.9963422934173576,0.056856004166715206,0.5133680061292805,Safe
Pressure,0.41100244766530214,0.592108407075862,0.5096078501981098,Unsafe
Pressure,0.22273316457506157,0.7380800059187226,0.46833346618081284,Unsafe
Humidity,52.04791494147313,2.075046276975483,20.028230213829275,Safe
Pressure,0.7559698611496085,0.29919888933516176,0.45742359298663426,Safe
Pressure,0.3068121790408625,0.6231117763926275,0.4606779804463641,Unsafe
Humidity,77.75241469288693,27.774405965773976,20.047676611040092,Unsafe
Pressure,0.8441603410550172,0.1800910339769966,0.45332716404046797,Safe
Temperature,44.71057478395271,19.676115116724915,49.968440104049364,Safe
Pressure,0.7603520398062742,0.20974502185771413,0.5095865612936156,Safe
Temperature,-48.84467232079114,73.80707232064937,49.982612189188266,Unsafe
Temperature,98.1218979810741,73.1125846373269,50.017624558059005,Unsafe
Pressure,0.27524906775251545,0.7776011831507803,0.4788873503736925,Unsafe
Temperature,12.354611948080025,12.694447388350746,49.9807455017012,Safe
Pressure,0.18082096996309202,0.7836201999421227,0.46079871579260556,Unsafe
Humidity,32.02643873549914,18.006082330635103,20.046375181907607,Safe
Pressure,0.758575733856789,0.32107222621625153,0.48974505140996233,Safe
Temperature,79.65223782835864,54.751364040761615,49.98317609144307,Unsafe
Temperature,107.3134746932952,82.3710341983871,50.00889347812558,Unsafe
Pressure,0.4653533910222837,0.5600595755603877,0.5489969335233955,Unsafe
Temperature,-53.3404149212097,78.31496084809,49.95653397990103,Unsafe
Temperature,45.75480310348336,20.733450590935973,50.0425508054925,Safe
Temperature,-6.0832152678321725,31.109769248784968,50.0241472218851,Safe
Temperature,124.52332498026237,99.48486994920201,50.039173117484445,Unsafe
Humidity,80.80425905970576,30.841095958603322,19.973952874124873,Unsafe
Pressure,0.10915685703308046,0.9056096416785824,0.5205316974294287,Unsafe
Pressure,0.3897894963397346,0.6348436452988251,0.5117151404250532,Unsafe
Humidity,20.604969825496784,29.441262195027207,19.99536742261519,Unsafe
Temperature,-46.574842847044046,71.53441635634194,49.99098069019862,Unsafe
Temperature,80.17413086910919,55.19750659322273,49.98612683942271,Unsafe
Humidity,73.36173041306499,23.315856205056956,19.982573374345858,Unsafe
Temperature,22.071254441772968,2.947160392698615,50.047734154058126,Safe
Pressure,0.3579344420374379,0.7020798707010127,0.5404232062548809,Unsafe
Pressure,0.023356095866032295,0.9394578342992326,0.4775966295476065,Unsafe
Humidity,67.20047639215716,17.177861413070413,19.983698091438285,Safe
Humidity,13.68558004648343,36.34870994387291,20.02349499080614,Unsafe
Pressure,0.5174029577274049,0.5391789832583889,0.5000259988141972,Unsafe
Pressure,0.019022855068432848,1.0131715972974202,0.5328732540987708,Unsafe
Temperature,47.455513357240875,22.47142254910123,49.98790186176666,Safe
Humidity,71.07790434072724,21.134657558790394,20.0142244268255,Unsafe
Temperature,0.6227366470522692,24.4489303558706,49.95147226069642,Safe
Humidity,59.06959126315483,9.035418033715452,20.02178774296574,Safe
Pressure,0.64807696052391,0.3686967464842038,0.5171071872602278,Safe
Pressure,-0.027030267108406142,0.9732149699272077,0.5050826293451882,Unsafe
Humidity,52.435538100940875,2.4458593012617857,20.043796892529272,Safe
Temperature,25.644598869662822,0.6450200887940788,50.04972331881361,Safe
Pressure,0.8668928656520861,0.16083312077395628,0.516755383014935,Safe
Pressure,0.8678355515567754,0.11148380424309874,0.5070375893287246,Safe
Humidity,7.951147219107049,42.04993964203604,20.016628836679597,Unsafe
Temperature,33.72149176123739,8.66014202373992,50.01593800530035,Safe
Temperature,84.6075699363469,59.63157937956388,50.03270173742791,Unsafe
Humidity,17.866045384498936,32.20182490314461,19.959686647024864,Unsafe
Temperature,3.862369398346509,21.124063066742277,49.95844767712092,Safe
Pressure,0.5930138540678545,0.381773136249635,0.4590030118415355,Safe
Pressure,0.31841927239935,0.7190809190660897,0.47308708841315267,Unsafe
Pressure,0.9441671715147627,0.0584741341653606,0.46127555142219934,Safe
Pressure,0.7345905736867061,0.26900366572655854,0.4864504704376693,Safe
Temperature,92.18118259978927,67.23285058207755,49.99483034671439,Unsafe
Pressure,0.687773662177311,0.3760562390693023,0.48830238431347145,Safe
Humidity,26.410082021413494,23.567540069271754,20.023356290854323,Unsafe
Temperature,124.41405819596832,99.41870780595985,50.04149682297591,Unsafe
Humidity,87.53517095930756,37.57550103515202,20.022192116831526,Unsafe
Pressure,0.932789610214018,0.007830057775197831,0.4782612096282614,Safe
Humidity,73.46679686060823,23.447892216836998,19.992080900062827,Unsafe
Humidity,31.934987287733474,18.117789651031114,20.00245447491609,Safe
Temperature,47.21878313177907,22.15742546675044,49.960121819726254,Safe
Humidity,46.893943979822325,3.1389777283038987,20.035392033323234,Safe
Temperature,31.295004980077792,6.323631476733634,49.98609905793745,Safe
Humidity,56.84923380393523,6.913673881811628,19.968829658306962,Safe
Pressure,0.3972537927920187,0.645056296824985,0.5481882768299441,Unsafe
Pressure,0.5360157125775552,0.46462662201155264,0.5331299264016981,Safe
Pressure,0.9389024049171024,0.1150890364797516,0.5242530048363877,Safe
Humidity,80.46203736842142,30.484520904125247,19.98119421451116,Unsafe
Humidity,60.058314313548124,10.063995746824228,19.973129961147336,Safe
Temperature,-56.03523123134298,81.12466617819155,50.01200219842182,Unsafe
Temperature,-46.86395250116953,71.93526078586774,49.9688632533884,Unsafe
Temperature,53.61703196058138,28.59848525541144,49.96307836068229,Safe
Temperature,83.54298287931802,58.48739570516798,49.980383284929175,Unsafe
Pressure,0.21457104536355553,0.80595232307566,0.4960804391497461,Unsafe
Humidity,82.04236904753884,32.008481059264135,20.02432218996111,Unsafe
Pressure,0.32780232958856437,0.7449016687167473,0.48772108907392486,Unsafe
Humidity,62.99742753971294,13.001653753920818,20.03484206750807,Safe
Humidity,55.93828885303682,5.920204866041483,20.023535575694055,Safe
Pressure,0.7027132976564803,0.26956835107673394,0.5084631605690507,Safe
Pressure,0.2897334149146131,0.7407410803376356,0.485220567488186,Unsafe
Humidity,80.40699138815182,30.493475822898596,20.013381712997415,Unsafe
Temperature,37.38107907353828,12.452425837906235,50.01536907809932,Safe
Temperature,-53.70627163410331,78.75152590014503,49.98537279716113,Unsafe
Humidity,47.10165462975512,2.974078119212306,20.009224286522468,Safe
Pressure,0.08684975800830294,0.858869434185091,0.4872175852273742,Unsafe
Pressure,0.4057010860712316,0.6409435354960806,0.5300636738690762,Unsafe
Pressure,0.2656741985959897,0.7561141803165949,0.511418628062962,Unsafe
Temperature,-23.976049325175694,48.961640845015154,50.0262725629023,Safe
Temperature,-6.151230177738856,31.18585041687077,49.99919342434461,Safe
Temperature,103.61422043181906,78.6288060119088,50.049485360858654,Unsafe
Pressure,0.22332267236639874,0.7753831403722311,0.46258665808449306,Unsafe
Temperature,-39.38676912363644,64.39138882394518,49.95881375478126,Unsafe
Temperature,104.26305892501443,79.24051414431375,49.97272494014865,Unsafe
Pressure,0.887386564541282,0.13479742216890725,0.5071258854820089,Safe
Pressure,0.33397779096225627,0.6611994567088746,0.5419187851566354,Unsafe
Pressure,0.9750254942133847,0.025514318604400912,0.45382134531562923,Safe
Pressure,0.39654365355767807,0.5104108884000415,0.4743467260793729,Unsafe
Pressure,0.28927517207861725,0.7010125162675677,0.45488262212566893,Unsafe
Humidity,52.07674579648744,2.1398592649234547,20.044016157876637,Safe
Pressure,0.7814235638755331,0.27924720523009083,0.48290314179175553,Safe
Pressure,0.3923251970164307,0.6153677840585698,0.4931803979129811,Unsafe
Humidity,77.80354815416018,27.72128172347659,20.043891208963263,Unsafe
Pressure,0.8871861454355413,0.1684382544876995,0.5307814467664782,Safe
Temperature,44.706528883635976,19.659844329918062,49.98658217956326,Safe
Pressure,0.79077227040937,0.16434721890588974,0.5432796378669049,Safe
Temperature,-48.784579147863056,73.78865401151593,50.0040770004798,Unsafe
Temperature,98.09171494016736,73.11526497489172,49.97629435716894,Unsafe
Pressure,0.21343311350563948,0.7649989119248711,0.4724401236976653,Unsafe
Temperature,12.295884286622842,12.666325627600042,49.972802304691406,Safe
Pressure,0.149989986670847,0.8114630519722331,0.5056265921207009,Unsafe
Humidity,32.02916974645257,17.93362339366284,20.02104584004214,Safe
Pressure,0.6972243446372819,0.24127202932485997,0.45148049509895805,Safe
Temperature,79.69886395397221,54.713646509709974,49.98276494972069,Unsafe
Temperature,107.3655294065785,82.31438633676274,50.041383786013746,Unsafe
Pressure,0.5153064179746756,0.5333130402361179,0.49222772838843193,Unsafe
Temperature,-53.39257152501336,78.35197923227027,50.01625103442846,Unsafe
Temperature,45.74712855000482,20.757366426016116,50.022777798181366,Safe
Temperature,-6.088016430656936,31.146664827548392,50.02324346241606,Safe
Temperature,124.43986406774002,99.43754213583796,49.97018983467043,Unsafe
Humidity,80.79950078316718,30.813320120904535,19.996463334915614,Unsafe
Pressure,0.06603268795060677,0.9065715482231494,0.5003625976750588,Unsafe
Pressure,0.40021287909364134,0.6691148400553231,0.5419834198125775,Unsafe
Humidity,20.53408281070808,29.441509928318837,19.994485874594,Unsafe
Temperature,-46.50648248424644,71.51891473798283,50.012987066042285,Unsafe
Temperature,80.13352247319575,55.20129090201945,49.95232095648511,Unsafe
Humidity,73.29465587108403,23.28053369422408,19.954093010389656,Unsafe
Temperature,22.10018226529704,2.89122821388082,49.98286917797991,Safe
Pressure,0.34926314913993095,0.6619735502236559,0.520761424464906,Unsafe
Pressure,0.02160062313911401,0.9188215873804818,0.5496205904538802,Unsafe
Humidity,67.16260463740852,17.117837696712897,20.028933959409866,Safe
Humidity,13.732533849622284,36.285450958614184,19.960778332412346,Unsafe
Pressure,0.5033086897220623,0.5536099458211317,0.5112903395931151,Unsafe
Pressure,0.02781931131320759,0.9733960580972258,0.5407395213964654,Unsafe
Temperature,47.44173106108215,22.41597228560757,49.99754210084595,Safe
Humidity,71.05291551175809,21.11280980612774,20.01973178711514,Unsafe
Temperature,0.5902662634939443,24.376127201747604,49.99636957190914,Safe
Humidity,59.03336583153014,9.111000795497272,20.017587645591306,Safe
Pressure,0.6553820816734803,0.3439332516454717,0.5255242052781482,Safe
Pressure,0.030569818653302633,0.9926175326907152,0.5343362601940491,Unsafe
Humidity,52.45840792166935,2.531192397727464,19.986995490731637,Safe
Temperature,25.606258280628467,0.587575495034443,49.96165616538097,Safe
Pressure,0.8578664698529427,0.1569015682726167,0.5463411810343322,Safe
Pressure,0.829856136666394,0.09474638009577963,0.5350131301020313,Safe
Humidity,8.029434931490739,42.0614403645615,20.02182263883253,Unsafe
Temperature,33.72342047744741,8.69989643893636,49.96295143110144,Safe
Temperature,84.62490885390784,59.622003147410226,49.98525449603687,Unsafe
Humidity,17.868138462335445,32.20107571314452,19.983136520153003,Unsafe
Temperature,3.8900595741112265,21.158905162613163,49.9849210226799,Safe
Pressure,0.5634694190188287,0.4423882623100147,0.5044970532898846,Safe
Pressure,0.30736443825001536,0.709856310486492,0.5147716349920094,Unsafe
Pressure,0.9012163306895321,0.09902518139675746,0.5389815986847646,Safe
Pressure,0.7620931415071721,0.2614192972600315,0.4965954306221983,Safe
Temperature,92.19703856571465,67.24250741534509,49.99706331430289,Unsafe
Pressure,0.6887803586224455,0.3793074820489946,0.4935471928185092,Safe
Humidity,26.371988018750493,23.647606414336988,19.987251651059733,Unsafe
Temperature,124.34649947386306,99.4267274321878,50.03270715342866,Unsafe
Humidity,87.58819564474425,37.5456029387523,20.024461426365196,Unsafe
Pressure,1.0017342103658116,-0.007907560301608878,0.5017394155984742,Safe
Humidity,73.40888808648764,23.440070130480944,19.955540642682408,Unsafe
Humidity,31.943396919998055,18.126605344108626,20.005592375827234,Safe
Temperature,47.192660169655774,22.224571563882467,49.97426410855837,Safe
Humidity,46.91418520644843,3.118161591960776,20.02151453414667,Safe
Temperature,31.346551140461155,6.310160791026494,49.95956584869345,Safe
Humidity,56.85009842193897,6.909292402995936,19.956830020415936,Safe
Pressure,0.3778239757124459,0.6392818761194894,0.5425670370005068,Unsafe
Pressure,0.5432138983376819,0.4856884012618038,0.4630892569483077,Safe
Pressure,0.9389868050577295,0.06773686035123215,0.47223064911533974,Safe
Humidity,80.4651264688307,30.49741505211306,20.031752410840898,Unsafe
Humidity,60.132200157532964,10.14300597189289,20.04085583672522,Safe
Temperature,-56.12417209132877,81.12385218781648,50.04714773241524,Unsafe
Temperature,-46.90795924624129,71.88957648633686,50.009092002643406,Unsafe
Temperature,53.656005584577,28.62931408771132,49.98126442787571,Safe
Temperature,83.55820377792611,58.57349694742032,49.95724642732591,Unsafe
Pressure,0.20327757295351961,0.7649854833191597,0.46715644951337754,Unsafe
Humidity,82.06627503084701,32.06705802658662,20.03462467228524,Unsafe
Pressure,0.28914928973746207,0.7287270520637066,0.4586242912974045,Unsafe
Humidity,62.9959763425011,12.947014651245194,20.00343456758391,Safe
Humidity,55.994074340412745,5.991959446548923,20.00546844813625,Safe
Pressure,0.6541065697832764,0.3178985071306326,0.4694698362301261,Safe
Pressure,0.3069048357390255,0.7276058774750008,0.5302112110178234,Unsafe
Humidity,80.44909008489289,30.46962460986679,19.964427719148848,Unsafe
Temperature,37.4220546012377,12.42701559725603,50.03046142624036,Safe
Temperature,-53.738242586618355,78.70465812891477,50.002709962192824,Unsafe
Humidity,47.0444304152149,2.906394331832093,20.028037380725927,Safe
Pressure,0.13246461964246917,0.8375192073188779,0.5092676534646234,Unsafe
Pressure,0.35489608341120854,0.6119935609837801,0.4833096994155712,Unsafe
Pressure,0.21152546146403242,0.7336793519466572,0.5464068833302753,Unsafe
Temperature,-23.987360006468347,48.98374322888285,50.03050462437708,Safe
Temperature,-6.145541520055186,31.177417337404147,50.004932824399155,Safe
Temperature,103.60455330987101,78.63601090451591,50.01364769350349,Unsafe
Pressure,0.1667744087747905,0.8248057856701363,0.452360090447249,Unsafe
Temperature,-39.42728163968877,64.4036692093292,50.040012025019756,Unsafe
Temperature,104.23947297470494,79.24858815593892,50.01126072447647,Unsafe
Pressure,0.8924866922621845,0.11237962557016674,0.5010611395198752,Safe
Pressure,0.31373086940445943,0.7197718112103397,0.476819429498577,Unsafe
Pressure,0.9684586282354446,0.08673601089944052,0.4889564097617541,Safe
Pressure,0.39618750880675163,0.5808303297379419,0.5380667007001988,Unsafe
Pressure,0.2749388020444243,0.7587813875304582,0.5465940907981344,Unsafe
Humidity,52.05748943677914,2.1405157920405524,20.025614196443144,Safe
Pressure,0.7445280711681823,0.2744440791164136,0.4829671233386289,Safe
Pressure,0.3572436041595456,0.6834038744012594,0.5448014495366755,Unsafe
Humidity,77.76433659298138,27.81009710035479,20.03359530030344,Unsafe
Pressure,0.8492496407706699,0.09505867712401872,0.48176613189422274,Safe
Temperature,44.71642449021136,19.6838672612264,49.977115007992815,Safe
Pressure,0.801358118954644,0.18168384477198055,0.4798669404357031,Safe
Temperature,-48.81005714426656,73.83528796888265,49.98254432620717,Unsafe
Temperature,98.14329939233762,73.13198634103124,49.97050861758372,Unsafe
Pressure,0.2336079100916394,0.744049773087426,0.45745419705342827,Unsafe
Temperature,12.342187477138545,12.628265523369723,50.03137545466119,Safe
Pressure,0.18569647523735705,0.8672092532873175,0.4866678451430101,Unsafe
Humidity,32.07820352475818,17.959802459469024,20.03590363665597,Safe
Pressure,0.7307063079906898,0.2983117220331181,0.5450552475534518,Safe
Temperature,79.73378674487442,54.72229223537527,50.03638249173341,Unsafe
Temperature,107.37221124649163,82.30047733985575,50.02524163900908,Unsafe
Pressure,0.4656858805273555,0.49561091723970807,0.5120209632948017,Unsafe
Temperature,-53.307561077034926,78.40092011354842,50.037697124902714,Unsafe
Temperature,45.764939836950944,20.712102247648282,49.955266681386476,Safe
Temperature,-6.145017560864802,31.09818649956944,50.01840283764423,Safe
Temperature,124.43684994770504,99.4520373413079,49.97117903897898,Unsafe
Humidity,80.82056087172633,30.836092978566743,20.024664039769732,Unsafe
Pressure,0.07228572589157586,0.8531720593383166,0.4754879436001209,Unsafe
Pressure,0.3350622947937635,0.597584739238048,0.4681173291010856,Unsafe
