Sensor Type,Measured Value,Residual Value,Threshold Value,Status
Pressure,-0.034036226524709695,0.9914168440960687,0.4644256363374473,Unsafe
Humidity,52.460858425872665,2.502834494275244,19.953481711173236,Safe
Temperature,25.57547541418624,0.6553831290383222,50.039997558127496,Safe
Pressure,0.8108696734130006,0.1281552612129538,0.5218580341270579,Safe
Pressure,0.9030897379479039,0.1137489844493893,0.4945715202541996,Safe
Humidity,7.948563472060958,42.0089843199379,19.970753825776978,Unsafe
Temperature,33.73541447833456,8.72053106526931,50.017900342769735,Safe
Temperature,84.622950811481,59.6090174453561,50.04596537175549,Unsafe
Humidity,17.840465233700566,32.19683038643911,20.047376694228028,Unsafe
Temperature,3.869737126069439,21.183633737182817,49.97995042643974,Safe
Pressure,0.6344435469655851,0.3961198152225817,0.5268141009477945,Safe
Pressure,0.3229400395263604,0.6920399002704851,0.5462084698836646,Unsafe
Pressure,0.9131195986278602,0.12654170608069826,0.5322249563160513,Safe
Pressure,0.7226171166469018,0.22858342907316354,0.5367480114585311,Safe
Temperature,92.21214752534516,67.17235503693877,49.960644428399654,Unsafe
Pressure,0.6073992888980897,0.36143158539751385,0.47550570948760235,Safe
Humidity,26.341766855077857,23.613893560713134,19.951659445786937,Unsafe
Temperature,124.40594012705411,99.36163404594448,50.01770652182356,Unsafe
Humidity,87.54496052584264,37.5864665851554,19.997007825896173,Unsafe
Pressure,1.0066153943710998,0.08413480650513414,0.5285742654949152,Safe
Humidity,73.45542548217045,23.41968243854917,19.97327891090276,Unsafe
Humidity,31.895366258176487,18.132904369622793,20.003807515736387,Safe
Temperature,47.1870664908796,22.218139588165528,49.95321444510492,Safe
Humidity,46.87754441138917,3.156083971665198,19.987212484262777,Safe
Temperature,31.352313133594908,6.292157451722683,50.04125532984794,Safe
Humidity,56.83775589547359,6.88854407932229,19.967119835996716,Safe
Pressure,0.35791205592813025,0.6842852149693904,0.4588909344119124,Unsafe
Pressure,0.594299310470153,0.45260178209948787,0.4669775561846342,Safe
Pressure,0.86132779908737,0.061220338794222826,0.49828075996695254,Safe
Humidity,80.4640521117275,30.485219962545028,19.98273024960354,Unsafe
Humidity,60.118949142248034,10.114513063972392,19.99625003541912,Safe
Temperature,-56.11864232624291,81.10112482581151,49.960992103063205,Unsafe
Temperature,-46.84888460035002,71.92305902794465,49.961305482789356,Unsafe
Temperature,53.6350125862129,28.567176804456093,49.9885223945174,Safe
Temperature,83.57141069307202,58.49379902856656,50.01587644559281,Unsafe
Pressure,0.2052485560032023,0.7543959750500698,0.47126518996841427,Unsafe
Humidity,82.00158187120897,32.02556325208722,20.00487346154966,Unsafe
Pressure,0.23584955809799793,0.7446150544382453,0.48185881550220705,Unsafe
Humidity,62.91867602265565,12.94628215108419,19.977046019876266,Safe
Humidity,55.93101978409395,5.949817929862757,19.95131648671912,Safe
Pressure,0.6769390272157333,0.2949400411368903,0.48755331425481113,Safe
Pressure,0.28502279209740866,0.7037551025215396,0.5061601210536486,Unsafe
Humidity,80.39662867862752,30.405850921170064,20.008495105893058,Unsafe
Temperature,37.41260187213259,12.449186060235116,49.95674525258842,Safe
Temperature,-53.749371298206974,78.70179668116947,50.02869103595581,Unsafe
Humidity,47.05774530239239,2.9679042200913632,19.96215921049665,Safe
Pressure,0.12360380012797845,0.8566564977158821,0.4750962061051876,Unsafe
Pressure,0.3438176355595011,0.6773086537959224,0.506454383333152,Unsafe
Pressure,0.2643007138606921,0.74362606674564,0.5448630713285056,Unsafe
Temperature,-23.98600479345301,48.93662942638482,49.99029754956551,Safe
Temperature,-6.136587007575493,31.185867399346428,49.9838069179788,Safe
Temperature,103.60791839083574,78.63143882414329,50.02562347111791,Unsafe
Pressure,0.19414774259154777,0.820732604082969,0.5142488335677163,Unsafe
Temperature,-39.41162554757722,64.43477105066953,50.04859334516884,Unsafe
Temperature,104.23560437623615,79.25579311797269,50.00610956271746,Unsafe
Pressure,0.8941734797110589,0.11567413753262905,0.4541197681773297,Safe
Pressure,0.37477861480365643,0.6272554865976399,0.5065017441355424,Unsafe
Pressure,0.9649648786423092,0.08012478006616805,0.49749134512360865,Safe
Pressure,0.47555273534452003,0.5937037555150784,0.4680596499436205,Unsafe
Pressure,0.23522443541666063,0.7588197101332711,0.4619380546683857,Unsafe
Humidity,52.055459346139564,2.084380683715575,19.950585642031207,Safe
Pressure,0.7990076177892782,0.23733469446679958,0.48933832858690673,Safe
Pressure,0.3204973902323221,0.6295113601901097,0.5239891486903606,Unsafe
Humidity,77.71649092061715,27.728778143056573,19.96140550727342,Unsafe
Pressure,0.9105424469487388,0.09481170773042402,0.496198000316818,Safe
Temperature,44.72988590516641,19.7053558685149,49.95123903943513,Safe
Pressure,0.8252619213408808,0.20277596740938555,0.47088566667571147,Safe
Temperature,-48.79268065504072,73.79403515554537,50.03739605869631,Unsafe
Temperature,98.09584300474707,73.10117172176426,50.021143017870905,Unsafe
Pressure,0.29225903580540746,0.7843539588559065,0.45940492414716805,Unsafe
Temperature,12.373841943429708,12.66597334326381,50.02927144875426,Safe
Pressure,0.1322126979571482,0.8033715680946728,0.4635088177111878,Unsafe
Humidity,32.024232600603256,17.979272938229894,20.022772265127138,Safe
Pressure,0.7103474014998267,0.26101343032461904,0.48667358776211866,Safe
Temperature,79.6987130549387,54.675282405816546,50.022300430140135,Unsafe
Temperature,107.36093178187167,82.30172042824636,49.98881445137935,Unsafe
Pressure,0.48741829855667457,0.48794849442621246,0.4800392324923574,Unsafe
Temperature,-53.30896395780583,78.3029110017092,49.962124549508516,Unsafe
Temperature,45.72229414622423,20.701796616717,49.97013196665307,Safe
Temperature,-6.130099962144506,31.056652595136416,49.99299619146641,Safe
Temperature,124.44598741215196,99.4696356384937,50.03000542136227,Unsafe
Humidity,80.78002887041309,30.873882081071578,20.03576547068352,Unsafe
Pressure,0.09029560033369807,0.8623169388434231,0.49393764480741487,Unsafe
Pressure,0.30883819448445554,0.6197695584285671,0.5235365189688854,Unsafe
Humidity,20.53580687052695,29.397265561572432,20.01747107119603,Unsafe
Temperature,-46.50822692692491,71.5277136791872,50.04372579761096,Unsafe
Temperature,80.18550669535968,55.129159041825034,50.04684691342639,Unsafe
Humidity,73.30060124497575,23.306417472549942,19.955033378542403,Unsafe
Temperature,22.099333408423032,2.905988673205538,50.02575720361777,Safe
Pressure,0.35181116019759245,0.6384559858402338,0.47537693908804035,Unsafe
Pressure,0.05534150670231572,0.9622575811694155,0.5278760913361148,Unsafe
Humidity,67.15045663931788,17.177346165180523,19.9974718556939,Safe
Humidity,13.70188748391193,36.2880560323529,20.027296458509895,Unsafe
Pressure,0.45212227651935777,0.4706548054655054,0.4785747907396443,Unsafe
Pressure,0.06026856202510681,0.9468079321254578,0.47184275403838066,Unsafe
Temperature,47.403605879489156,22.422370410742076,50.044726785093836,Safe
Humidity,71.03848948465416,21.090751417111942,19.95275138189254,Unsafe
Temperature,0.5936096857863218,24.415079542605877,50.02043726106475,Safe
Humidity,59.04241698588541,9.114278114163866,20.044258544113298,Safe
Pressure,0.6566838016101638,0.3868865971137915,0.5393039019833737,Safe
Pressure,0.00017026162178113992,0.9953091413661291,0.5327326944749181,Unsafe
Humidity,52.47452517192995,2.5104658787777465,20.029029102627593,Safe
Temperature,25.60909563826241,0.6114633523959734,49.989356697110125,Safe
Pressure,0.8402358919636373,0.11882152592471518,0.4541452565135175,Safe
Pressure,0.8310315732049174,0.10336110343612456,0.5408656138357115,Safe
Humidity,7.952984650725013,42.01906539398825,20.016390785530827,Unsafe
Temperature,33.70425209086833,8.652473310722325,49.986842972274,Safe
Temperature,84.6314543744836,59.646293773179856,49.964334959889854,Unsafe
Humidity,17.83143712664709,32.133972410164255,19.995745875476175,Unsafe
Temperature,3.875398340022641,21.107218942389746,50.00010819038016,Safe
Pressure,0.5903629452239655,0.38376411046287334,0.5093496267055984,Safe
Pressure,0.31304542286815334,0.6891173447958767,0.5311398179907307,Unsafe
Pressure,0.972790837837771,0.05095192149198807,0.4730099235025657,Safe
Pressure,0.7538739963136393,0.24746560054344924,0.4855945034294863,Safe
Temperature,92.24974990645318,67.22589145593757,49.95357317789769,Unsafe
Pressure,0.6880344995345906,0.3220618871755022,0.4912743799179533,Safe
Humidity,26.415421352244394,23.596416605501208,19.99142188631567,Unsafe
Temperature,124.41760467941583,99.3705435717783,50.03005174484305,Unsafe
Humidity,87.60401200719085,37.61540296370317,19.971344480142196,Unsafe
Pressure,0.9924005478181339,0.016441453465525457,0.5453932948327936,Safe
Humidity,73.41299260881024,23.42863481813237,19.982511649980772,Unsafe
Humidity,31.942818094535447,18.07343463496609,20.032957408740035,Safe
Temperature,47.218928888478615,22.199448073736203,49.97940730109613,Safe
Humidity,46.85471965196437,3.1315132418310996,19.980380238129833,Safe
Temperature,31.2873088087956,6.331207696053562,49.96459291295782,Safe
Humidity,56.90909253014399,6.847630016890453,19.96439033465916,Safe
Pressure,0.35118619900621034,0.6798043202451304,0.5458712675929801,Unsafe
Pressure,0.5454416303758278,0.3912728877262922,0.4747756764988155,Safe
Pressure,0.8457941005527556,0.13746421800279324,0.4630076962395614,Safe
Humidity,80.47439195445261,30.556515642524893,19.955314750210412,Unsafe
Humidity,60.14741178738727,10.130990374225345,20.017418325076676,Safe
Temperature,-56.03376092625587,81.12959348497346,49.984816557614906,Unsafe
Temperature,-46.868662597395264,71.93751247709045,49.99161065509786,Unsafe
Temperature,53.61652881684094,28.588324603741807,50.02647530980664,Safe
Temperature,83.55408512016984,58.4914955847093,50.01029972830267,Unsafe
Pressure,0.20712323732687266,0.8367311303138856,0.5448676196436743,Unsafe
Humidity,82.09043432607189,32.038190606897125,19.991672911368994,Unsafe
Pressure,0.31533381256064064,0.7177979331774571,0.4841286373488303,Unsafe
Humidity,63.001811436412545,12.917609252321961,20.0328336684799,Safe
Humidity,55.91110379181911,5.990084490896886,19.97449108412492,Safe
Pressure,0.7424610287881115,0.3046038088748226,0.5102662222932239,Safe
Pressure,0.2539198445233597,0.75586856059432,0.4760917056382222,Unsafe
Humidity,80.45934687555598,30.417100326712582,20.034044284859828,Unsafe
Temperature,37.40757901175168,12.426195088842723,49.978121795966324,Safe
Temperature,-53.699544660928964,78.75063327869677,50.02441455411778,Unsafe
Humidity,47.04329799767927,2.9053451888554336,19.965574749992772,Safe
Pressure,0.0932632492395047,0.8402777478979634,0.5383657467086779,Unsafe
Pressure,0.40699321683456186,0.6800966226456671,0.5409466371174187,Unsafe
Pressure,0.2952718752213692,0.730486400554301,0.4901653352001372,Unsafe
Temperature,-23.969101474014906,48.949440833148465,50.02137971366566,Safe
Temperature,-6.151043064868578,31.109691819756527,50.036671382911855,Safe
Temperature,103.64825849863776,78.61339896995464,49.97369958704772,Unsafe
Pressure,0.2062480211748694,0.8438170423928556,0.5072895962339157,Unsafe
Temperature,-39.37017049040448,64.42104061563647,50.0226388820454,Unsafe
Temperature,104.25548427160999,79.2842542619449,50.03676944805485,Unsafe
Pressure,0.8185038200000981,0.09014578135197177,0.5489070165365436,Safe
Pressure,0.3345149401649189,0.6735700138475671,0.5414596260565315,Unsafe
Pressure,0.9931040419132185,0.02356063744639133,0.484208421988193,Safe
Pressure,0.4706841077960542,0.5082292034876316,0.46591557665911076,Unsafe
Pressure,0.2516078214717882,0.6996837245439973,0.46501178051062164,Unsafe
Humidity,52.059676400605305,2.043954736722072,20.03758937785926,Safe
Pressure,0.7034553166879509,0.26025579259930304,0.4654219655807197,Safe
Pressure,0.3883196072098353,0.6462020146398348,0.4909515040009806,Unsafe
Humidity,77.71935482266633,27.76761197417284,19.980393115675792,Unsafe
Pressure,0.9054375141440942,0.13644353674605397,0.5491563763698505,Safe
Temperature,44.66131815265083,19.726447571774052,50.019491199629954,Safe
Pressure,0.7945732615431038,0.19274373613395537,0.5043181857379837,Safe
Temperature,-48.855967143711474,73.82649257061944,50.02152401039484,Unsafe
Temperature,98.16574833866328,73.16414865539167,49.980896141688326,Unsafe
Pressure,0.28072826474639523,0.7254164558980525,0.504381232511324,Unsafe
Temperature,12.351489422968037,12.711769943981869,49.95229973710862,Safe
Pressure,0.22922682365413327,0.8422874706477994,0.534191596998052,Unsafe
Humidity,32.00001490199948,17.95710504102056,19.992053538989072,Safe
Pressure,0.7405497680580473,0.2844985850700815,0.5376803414088921,Safe
Temperature,79.65498080250404,54.70048171312546,50.035701618663374,Unsafe
Temperature,107.3412213404215,82.29869132912668,49.95230187176304,Unsafe
Pressure,0.5092448948608937,0.4828540868828632,0.48525002591088273,Unsafe
Temperature,-53.37395925920833,78.3341904396214,49.95899929319219,Unsafe
Temperature,45.68728544189053,20.695549188136027,50.02420571419015,Safe
Temperature,-6.082278985225094,31.103130627499368,49.97443987063293,Safe
Temperature,124.47644626986418,99.51732524023086,49.999678294913366,Unsafe
Humidity,80.85323829983108,30.846779594585797,19.990083384989184,Unsafe
Pressure,0.13098145149910764,0.8958089118651764,0.512221975728696,Unsafe
Pressure,0.31712143454064623,0.6563326454712513,0.5098085096646034,Unsafe
Humidity,20.57154466433116,29.43867066827792,19.970194681574284,Unsafe
Temperature,-46.50802348365906,71.55839107014282,49.98137579775073,Unsafe
Temperature,80.19167825755426,55.12633766837459,50.02771969243154,Unsafe
Humidity,73.35522477296844,23.29300145513512,20.01270805765112,Unsafe
Temperature,22.072680738312524,2.872179785723803,49.990337341643865,Safe
Pressure,0.33893166406952574,0.6081679465848161,0.4501986844197311,Unsafe
Pressure,0.010290113365135592,0.9223955894217224,0.4622633995322958,Unsafe
Humidity,67.1270121471251,17.200984034883845,20.02220852175124,Safe
Humidity,13.736404604760683,36.28515207695791,20.00837512495228,Unsafe
Pressure,0.43355685911775727,0.561359336004655,0.45259293584558086,Unsafe
Pressure,-0.02140210256543399,0.9442472458432464,0.515544375709663,Unsafe
Temperature,47.439600909155416,22.407871183790654,50.03281117783905,Safe
Humidity,71.11866101030398,21.08089250191482,20.030038563599245,Unsafe
Temperature,0.6098208942115115,24.400312695686356,50.02867276407972,Safe
Humidity,59.05348923987574,9.078159759457451,19.99580973493122,Safe
Pressure,0.6200976228584745,0.3818172199455645,0.519531314367204,Safe
Pressure,0.008855393670939413,1.046607108222419,0.48165147014427756,Unsafe
Humidity,52.45498084978222,2.5274221756576214,20.027375748647863,Safe
Temperature,25.656766665408917,0.6241952203717656,49.97900437904658,Safe
Pressure,0.8175826169261654,0.1753016354114162,0.4727523547692123,Safe
Pressure,0.8882415312105689,0.0938639001969538,0.4557924163194262,Safe
Humidity,8.001672099278949,41.971770571657856,19.975806767022185,Unsafe
Temperature,33.67393876949642,8.720645036274428,49.95591890932045,Safe
Temperature,84.5907632527186,59.63248473979644,50.02476708463311,Unsafe
Humidity,17.83158802064756,32.153362060515455,20.04320803442744,Unsafe
Temperature,3.843433098337127,21.08830243961765,50.00304156823787,Safe
Pressure,0.5867417916478258,0.41538555539079425,0.5379826049123059,Safe
Pressure,0.27797239367978666,0.6757749318356078,0.4736379167488671,Unsafe
Pressure,0.908451445379672,0.09297263005370124,0.4956677642357302,Safe
Pressure,0.7574055018782075,0.25685410094161987,0.5447279170518776,Safe
Temperature,92.219538257165,67.20768740692064,50.03286195879059,Unsafe
Pressure,0.6583436672079099,0.32406767921951485,0.4594004833935683,Safe
Humidity,26.399475022482843,23.627360223697913,20.033854510997617,Unsafe
Temperature,124.36865472651064,99.36402480324799,49.99266489129019,Unsafe
Humidity,87.57727896318232,37.54797297684333,20.01834200071582,Unsafe
Pressure,0.9385972188071423,-0.014381671911672611,0.5012984530683957,Safe
Humidity,73.47065838640282,23.436097991777373,20.0245905265638,Unsafe
Humidity,31.92215432929897,18.120037085888125,20.000552454389013,Safe
Temperature,47.18505672648115,22.179848034041342,50.01809320254962,Safe
Humidity,46.87623351096766,3.0865753648137684,20.042997882549496,Safe
Temperature,31.31280768045621,6.292372428906789,49.95022165800702,Safe
Humidity,56.89210622922064,6.9117574312687955,19.96672399662566,Safe
Pressure,0.32950798561734373,0.6262959223970525,0.4540711057611482,Unsafe
Pressure,0.5562091817785968,0.39807863893019924,0.5110699166737014,Safe
Pressure,0.8927863933512789,0.10366887290507466,0.5384880471733372,Safe
Humidity,80.51816993372226,30.503978697155514,20.04032894767484,Unsafe
Humidity,60.114723460141875,10.110918185448572,19.9701531478375,Safe
Temperature,-56.069441450005776,81.10333055320797,50.006332860821516,Unsafe
Temperature,-46.856024870906765,71.88146009709205,50.01943650202854,Unsafe
Temperature,53.57294327133669,28.6249127464001,49.97128950633808,Safe
Temperature,83.57948688698208,58.5279099037987,49.966325532009066,Unsafe
Pressure,0.1861625188429766,0.8046451394389331,0.5185947141545013,Unsafe
Humidity,82.01396697019919,32.01705132897475,20.044305493721897,Unsafe
Pressure,0.24119397008920362,0.6869470886302507,0.4550511138068596,Unsafe
Humidity,62.927994204247014,12.970535435360448,19.967748021013513,Safe
Humidity,55.96143406763849,6.002103232496643,20.01715469189246,Safe
Pressure,0.681051575806511,0.24988603421621022,0.5385765460458225,Safe
Pressure,0.25613297522342937,0.6876414404204702,0.5357075524577006,Unsafe
Humidity,80.43167744530982,30.400803741714448,20.016247817369482,Unsafe
Temperature,37.405622032439645,12.426908728969922,49.976458020941735,Safe
Temperature,-53.68178390323596,78.7492221136584,50.03083606930518,Unsafe
Humidity,47.01629739998284,2.964213926717942,20.025763032385747,Safe
Pressure,0.15556812354134786,0.8816486089571438,0.47845746102607106,Unsafe
Pressure,0.36674219715831907,0.5900899866553453,0.5097430413979434,Unsafe
Pressure,0.24409415547593274,0.6926327358306815,0.49094831933375965,Unsafe
Temperature,-24.02107943756912,49.01884892780558,50.00858308022319,Safe
Temperature,-6.14519750720753,31.159559273116823,50.0208990928312,Safe
Temperature,103.59488675704368,78.65462700326802,49.98736327300577,Unsafe
Pressure,0.25232732007017034,0.7618881482532651,0.5122467967237911,Unsafe
Temperature,-39.41697242211782,64.44312203883759,49.99709249837686,Unsafe
Temperature,104.2302364956286,79.28419701610149,49.9871807878471,Unsafe
Pressure,0.9078567101707941,0.12187316930819841,0.5321945567808862,Safe
Pressure,0.2898979922432361,0.636184928007082,0.49537562132713114,Unsafe
Pressure,0.9642351410260052,0.07174941923559425,0.5279995094040922,Safe
Pressure,0.39955483058021757,0.6031809936025873,0.45068728452742846,Unsafe
Pressure,0.2772962268168787,0.6895546270762305,0.4939500467538769,Unsafe
Humidity,52.062830541982485,2.1320067455395337,19.964402164971336,Safe
Pressure,0.7898269772085438,0.27967547165990314,0.49337737461569053,Safe
Pressure,0.39941905506778075,0.6171207306074633,0.5233047676354549,Unsafe
Humidity,77.7917730668541,27.756514308391854,19.953926971018713,Unsafe
Pressure,0.8338575290051873,0.10263121756143102,0.4649649867946417,Safe
Temperature,44.70921599552836,19.73586295513305,49.961652337760405,Safe
Pressure,0.7567906584797196,0.19213010437861688,0.516804396979936,Safe
Temperature,-48.78711304746384,73.85204518732884,49.998909251959255,Unsafe
Temperature,98.17924825735689,73.09999832169146,49.978441317336475,Unsafe
Pressure,0.2948680567885433,0.7688214152410057,0.4815338572719872,Unsafe
Temperature,12.300807749314538,12.712792543762278,50.03410456845725,Safe
Pressure,0.20564825984137208,0.8306465662031883,0.5268839670074512,Unsafe
Humidity,31.988337340507712,17.93872874565613,19.994472989299144,Safe
Pressure,0.6958346612738633,0.29471960125580077,0.4867239577484602,Safe
Temperature,79.6567517568011,54.72170814807823,50.036919597019725,Unsafe
Temperature,107.28173927488874,82.33952317952068,49.98352189010016,Unsafe
Pressure,0.4723369951444448,0.5101780619424761,0.48436846303571524,Unsafe
Temperature,-53.3589998653504,78.36001099111512,49.95665942524302,Unsafe
Temperature,45.75335929081189,20.766823796066284,49.98831020179543,Safe
Temperature,-6.133652298707297,31.056868628763354,50.01577506853087,Safe
Temperature,124.48879499358587,99.47730733729398,49.98103879670033,Unsafe
Humidity,80.83460214984052,30.780623494275872,20.041548441089024,Unsafe
Pressure,0.07242850258271771,0.8663291665990308,0.49049112025862107,Unsafe
Pressure,0.39833329270401374,0.6406550277095042,0.5448861027596343,Unsafe
Humidity,20.58903892865365,29.438217794048608,19.989083684196533,Unsafe
Temperature,-46.55708041682036,71.5157743053384,49.98192270833826,Unsafe
Temperature,80.16723866484469,55.14669272245208,49.99456164996361,Unsafe
Humidity,73.35763799237009,23.269846800075378,20.003679925209983,Unsafe
Temperature,22.066950460639692,2.8816172256611243,49.99898950215173,Safe
Pressure,0.3341672966746854,0.6987518486507892,0.530874151235668,Unsafe
Pressure,0.056531472589389606,0.9570502710788126,0.5037896448355571,Unsafe
Humidity,67.11116377239007,17.141961674526677,20.039721687154902,Safe
Humidity,13.657496916965064,36.25708387597419,20.047734821982214,Unsafe
Pressure,0.5088354318595882,0.48954447300541426,0.494999943756418,Unsafe
Pressure,0.05427412914840494,0.9889357161227448,0.5418748574577527,Unsafe
Temperature,47.4541649347251,22.4607395520421,49.995087920179834,Safe
Humidity,71.0471840654167,21.08524406155885,19.95291374647934,Unsafe
Temperature,0.5519872082077403,24.37287581712602,49.984225086692554,Safe
Humidity,59.09186986798796,9.061924775730587,20.027282492667375,Safe
Pressure,0.6294694132502726,0.3937620098217141,0.4555376158794792,Safe
Pressure,0.003782387617075224,1.0396819020994703,0.46925720478578886,Unsafe
Humidity,52.45324019548301,2.4481788465762815,20.01401884013718,Safe
Temperature,25.621159881714394,0.6708098189802852,49.995669819197445,Safe
Pressure,0.8047223720723266,0.18007093294696092,0.5370508151645987,Safe
Pressure,0.8227070288520488,0.13963673966757806,0.5299625041127961,Safe
Humidity,7.93813984484403,42.03821602177571,19.989571851236104,Unsafe
Temperature,33.72719271179095,8.670671548665727,50.0483639133691,Safe
Temperature,84.589511332776,59.66815867032123,49.97654524801878,Unsafe
Humidity,17.795210543805073,32.17751827490676,20.018155796030747,Unsafe
Temperature,3.850431462567895,21.116933762433355,50.03712758637274,Safe
Pressure,0.5871915046772946,0.45082481383372863,0.5129442573788945,Safe
Pressure,0.29820353033168995,0.7042922205900063,0.4963201048153029,Unsafe
Pressure,0.8770720887072526,0.03667721158014839,0.531584261031403,Safe
Pressure,0.7160309419901973,0.23304189583505708,0.5259840455235945,Safe
Temperature,92.22696296724655,67.20267207060151,49.96086444904238,Unsafe
Pressure,0.6930520438236436,0.3792814944075468,0.5464418182081234,Safe
Humidity,26.43097835017019,23.61953477191219,20.020245671667023,Unsafe
Temperature,124.37728506283884,99.40263921869345,50.04355559963563,Unsafe
